NoiseStd,AvgStep,AvgReturn,Condition,Seed
0.04,166.74,315.32180037092303,ARS (Linear),300
0.045,129.1,229.5456492859647,ARS (Linear),300
0.05,117.76,219.9474576251827,ARS (Linear),300
0.055,78.32000000000001,137.42991913709758,ARS (Linear),300
0.06,63.63999999999999,107.9968300396857,ARS (Linear),300
0.065,70.16000000000001,120.50508974415287,ARS (Linear),300
0.07,55.339999999999996,93.10561742388933,ARS (Linear),300
0.075,53.78,85.1232049190784,ARS (Linear),300
0.08,47.160000000000004,75.66059811263666,ARS (Linear),300
0.085,64.47999999999998,107.62584020982791,ARS (Linear),300
0.09,47.220000000000006,74.0191377123825,ARS (Linear),300
0.095,38.87999999999999,58.44021417805436,ARS (Linear),300
0.1,48.61999999999999,77.96683431167024,ARS (Linear),300
0.0,995.98,2942.3226362683818,ARS (Linear),400
0.005,977.18,2901.96407042277,ARS (Linear),400
0.01,944.84,2822.0109566675696,ARS (Linear),400
0.015,865.4,2609.3645372289466,ARS (Linear),400
0.02,823.3200000000002,2462.2351224862678,ARS (Linear),400
0.025,745.2,2229.740612662206,ARS (Linear),400
0.03,775.4399999999998,2343.137120582968,ARS (Linear),400
0.035,737.8399999999999,2222.4802892779894,ARS (Linear),400
0.04,603.5600000000001,1832.9401515118902,ARS (Linear),400
0.045,454.0999999999999,1364.659970262604,ARS (Linear),400
0.05,546.16,1585.5950677344968,ARS (Linear),400
0.055,421.82,1240.4606675990153,ARS (Linear),400
0.06,407.88,1206.6581236072293,ARS (Linear),400
0.065,353.26,1045.0894969526703,ARS (Linear),400
0.07,389.67999999999995,1147.3397408635728,ARS (Linear),400
0.075,307.76,911.0580343811112,ARS (Linear),400
0.08,282.9000000000001,820.5040134872712,ARS (Linear),400
0.085,284.78000000000003,814.2714075710415,ARS (Linear),400
0.09,248.2,712.0596023027325,ARS (Linear),400
0.095,269.86000000000007,772.4975331138464,ARS (Linear),400
0.1,276.1799999999999,792.2696408288913,ARS (Linear),400
0.0,1000.0,3271.8993387023675,ARS (Linear),500
0.005,1000.0,3275.014705481728,ARS (Linear),500
0.01,996.74,3264.4556437373562,ARS (Linear),500
0.015,978.5600000000001,3198.7636987263445,ARS (Linear),500
0.02,902.9399999999998,2937.56443114597,ARS (Linear),500
0.025,890.5999999999999,2896.894992490071,ARS (Linear),500
0.03,816.4399999999999,2623.9127287597375,ARS (Linear),500
0.035,599.4799999999999,1895.5388637861456,ARS (Linear),500
0.04,694.7600000000001,2213.7507954326215,ARS (Linear),500
0.045,659.0599999999998,2087.671430884167,ARS (Linear),500
0.05,619.28,1949.2516684356174,ARS (Linear),500
0.055,550.44,1703.9018568720137,ARS (Linear),500
0.06,474.00000000000006,1428.4277990019923,ARS (Linear),500
0.065,446.46000000000015,1338.6261541058225,ARS (Linear),500
0.07,342.36000000000007,998.8259517058978,ARS (Linear),500
0.075,333.92,976.531499760246,ARS (Linear),500
0.08,349.93999999999994,1020.4318538138186,ARS (Linear),500
0.085,317.2999999999999,863.4797695616522,ARS (Linear),500
0.09,343.85999999999996,999.9676651698787,ARS (Linear),500
0.095,315.7799999999999,853.2952225711177,ARS (Linear),500
0.1,294.4800000000001,810.1128623825729,ARS (Linear),500
0.0,724.7800000000001,899.6918864470902,ES (Neural),100
0.005,758.2800000000001,932.1435857748994,ES (Neural),100
0.01,804.4000000000001,968.9782075639556,ES (Neural),100
0.015,792.4600000000002,936.5738883474833,ES (Neural),100
0.02,761.6800000000001,916.1063952300271,ES (Neural),100
0.025,682.96,814.1520699262575,ES (Neural),100
0.03,689.2399999999999,805.4819847139844,ES (Neural),100
0.035,616.42,732.2562090472151,ES (Neural),100
0.04,632.5599999999998,748.5338043198022,ES (Neural),100
0.045,480.73999999999984,565.8620645040825,ES (Neural),100
0.05,543.8400000000001,634.0415326233987,ES (Neural),100
0.055,400.3599999999999,456.3470201531747,ES (Neural),100
0.06,488.24,562.9399056004161,ES (Neural),100
0.065,344.44000000000005,411.225352067292,ES (Neural),100
0.07,283.02000000000004,333.17216643847433,ES (Neural),100
0.075,277.78000000000003,326.66517949639945,ES (Neural),100
0.08,313.56000000000006,359.5208099103585,ES (Neural),100
0.085,348.38,382.99162885252724,ES (Neural),100
0.09,222.92,255.12450677251874,ES (Neural),100
0.095,240.38,266.3154956370071,ES (Neural),100
0.1,130.23999999999998,157.2764402162181,ES (Neural),100
0.0,1000.0,1043.639587123316,ES (Neural),200
0.005,1000.0,1043.705282587868,ES (Neural),200
0.01,1000.0,1043.4831267001227,ES (Neural),200
0.015,1000.0,1043.5974939175417,ES (Neural),200
0.02,1000.0,1042.9660871838241,ES (Neural),200
0.025,984.64,1036.2263764931588,ES (Neural),200
0.03,893.62,948.4669303402912,ES (Neural),200
0.035,830.76,889.3719734973316,ES (Neural),200
0.04,723.3199999999999,771.0880254771225,ES (Neural),200
0.045,600.06,646.969183932691,ES (Neural),200
0.05,481.39999999999986,517.5885737778706,ES (Neural),200
0.055,434.36,464.5777540727965,ES (Neural),200
0.06,484.9,509.7430746528351,ES (Neural),200
0.065,358.17999999999995,367.0751417601866,ES (Neural),200
0.07,406.59999999999997,427.0532301602,ES (Neural),200
0.075,312.5799999999999,327.5604119768028,ES (Neural),200
0.08,349.13999999999993,371.0235859021997,ES (Neural),200
0.085,255.86000000000004,260.9666001035259,ES (Neural),200
0.09,195.03999999999996,197.6316300486917,ES (Neural),200
0.095,173.9,185.73438323227154,ES (Neural),200
0.1,160.46,157.0127703707841,ES (Neural),200
0.0,1000.0,1114.535747372418,ES (Neural),300
0.005,957.44,1061.1316828920237,ES (Neural),300
0.01,911.8399999999999,1019.2338224889202,ES (Neural),300
0.015,874.0200000000001,980.1952181980531,ES (Neural),300
0.02,880.8399999999999,981.8692206611507,ES (Neural),300
0.025,823.7800000000001,921.1687673411939,ES (Neural),300
0.03,811.7000000000002,900.1677236886618,ES (Neural),300
0.035,860.36,937.9493224753938,ES (Neural),300
0.04,781.9,866.3997577592471,ES (Neural),300
0.045,694.96,765.1105199305181,ES (Neural),300
0.05,723.6200000000002,782.0719964298711,ES (Neural),300
0.055,718.2200000000001,770.5888415243666,ES (Neural),300
0.06,634.02,668.8080711597943,ES (Neural),300
0.065,531.4,575.5223466393369,ES (Neural),300
0.07,471.35999999999996,507.5684970405445,ES (Neural),300
0.075,508.1400000000001,537.126759947417,ES (Neural),300
0.08,523.1200000000001,557.6724185870147,ES (Neural),300
0.085,414.02000000000004,436.03938439067457,ES (Neural),300
0.09,385.2400000000001,393.27439935102564,ES (Neural),300
0.095,323.9600000000001,339.2494376365924,ES (Neural),300
0.1,232.80000000000004,250.1396451081901,ES (Neural),300
0.0,1000.0,1033.5902965331522,ES (Neural),400
0.005,1000.0,1033.6445261295949,ES (Neural),400
0.01,1000.0,1033.581762909239,ES (Neural),400
0.015,959.5,993.4386523224788,ES (Neural),400
0.02,859.48,893.3635036476016,ES (Neural),400
0.025,791.28,824.192504827045,ES (Neural),400
0.03,703.2600000000001,733.6770737982229,ES (Neural),400
0.035,665.2399999999998,695.9840871373701,ES (Neural),400
0.04,495.4800000000001,520.7587687581058,ES (Neural),400
0.045,466.96000000000004,491.9804900074402,ES (Neural),400
0.05,404.56,429.8761467282299,ES (Neural),400
0.055,295.62000000000006,321.74633235443116,ES (Neural),400
0.06,371.20000000000005,395.9156816057334,ES (Neural),400
0.065,273.7199999999999,294.84678206927623,ES (Neural),400
0.07,252.07999999999998,273.0223665107729,ES (Neural),400
0.075,226.08000000000007,243.0931479097208,ES (Neural),400
0.08,154.16,171.82575883437391,ES (Neural),400
0.085,123.55999999999999,133.55512342778704,ES (Neural),400
0.09,163.41999999999996,172.62252414585586,ES (Neural),400
0.095,125.84000000000002,135.20360336594283,ES (Neural),400
0.1,96.86000000000004,108.69950840804687,ES (Neural),400
0.0,1000.0,1125.530219397719,ES (Neural),500
0.005,990.44,1119.2993602472316,ES (Neural),500
0.01,931.5999999999999,1057.9221545087055,ES (Neural),500
0.015,872.38,994.2920738376462,ES (Neural),500
0.02,740.9800000000001,848.0065157753463,ES (Neural),500
0.025,683.2600000000001,789.8909276682549,ES (Neural),500
0.03,743.04,847.4973033024562,ES (Neural),500
0.035,751.44,855.7952058288101,ES (Neural),500
0.04,606.7400000000001,701.3574291091255,ES (Neural),500
0.045,614.5799999999999,700.913005145625,ES (Neural),500
0.05,493.1400000000001,569.4684939981527,ES (Neural),500
0.055,460.64000000000004,554.5560685266637,ES (Neural),500
0.06,450.0200000000001,522.9050270029351,ES (Neural),500
0.065,518.92,587.0990916360363,ES (Neural),500
0.07,411.96,490.16163181877334,ES (Neural),500
0.075,235.54000000000005,280.0137288937191,ES (Neural),500
0.08,154.58000000000004,190.0614219124294,ES (Neural),500
0.085,207.81999999999996,248.6342528673369,ES (Neural),500
0.09,172.72,202.3708975115452,ES (Neural),500
0.095,216.1,247.57632352606691,ES (Neural),500
0.1,144.88,181.27128533689566,ES (Neural),500
0.0,926.82,3026.901906056432,PPO (Neural),100
0.005,841.72,2738.956472122957,PPO (Neural),100
0.01,667.76,2151.3020727396797,PPO (Neural),100
0.015,470.17999999999995,1489.5406600236424,PPO (Neural),100
0.02,492.48,1539.7204427630634,PPO (Neural),100
0.025,333.3600000000001,1016.7090769133773,PPO (Neural),100
0.03,288.08,869.7691084030588,PPO (Neural),100
0.035,226.98000000000008,671.6576414452802,PPO (Neural),100
0.04,231.38000000000002,680.8531122815541,PPO (Neural),100
0.045,171.30000000000004,462.9498582928767,PPO (Neural),100
0.05,156.58000000000007,420.9395951880128,PPO (Neural),100
0.055,146.14000000000001,398.1028902769589,PPO (Neural),100
0.06,150.12,393.17296976401946,PPO (Neural),100
0.065,112.72000000000003,282.1665121261985,PPO (Neural),100
0.07,137.26000000000002,362.1647524481273,PPO (Neural),100
0.075,105.53999999999998,239.7321152158934,PPO (Neural),100
0.08,102.55999999999997,201.12887238765578,PPO (Neural),100
0.085,131.98,239.8257044825251,PPO (Neural),100
0.09,111.70000000000002,220.040003422212,PPO (Neural),100
0.095,102.14,207.00647226054798,PPO (Neural),100
0.1,79.42,164.1567723967939,PPO (Neural),100
0.0,768.0799999999998,2601.779110660886,PPO (Neural),200
0.005,684.6600000000001,2332.648124238555,PPO (Neural),200
0.01,510.4600000000001,1733.1826116060777,PPO (Neural),200
0.015,459.34000000000003,1535.1354260794612,PPO (Neural),200
0.02,347.78,1129.3887428226335,PPO (Neural),200
0.025,304.21999999999997,944.9347970179776,PPO (Neural),200
0.03,294.12000000000006,914.1480279615267,PPO (Neural),200
0.035,201.71999999999994,597.3085612087983,PPO (Neural),200
0.04,203.16000000000003,575.2917371791293,PPO (Neural),200
0.045,204.24000000000007,557.7628863605405,PPO (Neural),200
0.05,164.52,394.97844278171914,PPO (Neural),200
0.055,161.66,376.77750784503047,PPO (Neural),200
0.06,166.04000000000002,392.75222331782015,PPO (Neural),200
0.065,136.98000000000002,261.66328847696053,PPO (Neural),200
0.07,136.98000000000002,258.43805353525806,PPO (Neural),200
0.075,139.21999999999997,254.64172151542678,PPO (Neural),200
0.08,152.82000000000002,246.8692684132332,PPO (Neural),200
0.085,101.39999999999998,189.3244083764035,PPO (Neural),200
0.09,147.55999999999997,267.23136481178716,PPO (Neural),200
0.095,124.98000000000002,190.9182878360963,PPO (Neural),200
0.1,126.18000000000004,185.37756132769778,PPO (Neural),200
0.0,1000.0,2903.537581655247,PPO (Neural),300
0.005,959.38,2618.870032405142,PPO (Neural),300
0.01,896.6,2506.472815679284,PPO (Neural),300
0.015,719.6199999999999,1948.9134662108474,PPO (Neural),300
0.02,564.88,1549.170440636545,PPO (Neural),300
0.025,406.34000000000003,1115.994379351042,PPO (Neural),300
0.03,442.24000000000007,1182.604809398698,PPO (Neural),300
0.035,222.84000000000006,565.2930664222805,PPO (Neural),300
0.04,200.45999999999998,516.3944629858112,PPO (Neural),300
0.045,172.46,382.0046697950207,PPO (Neural),300
0.05,167.29999999999995,371.6609825908067,PPO (Neural),300
0.055,142.98000000000005,333.4305449775016,PPO (Neural),300
0.06,121.56000000000003,243.5844563088593,PPO (Neural),300
0.065,161.25999999999993,326.55648340845914,PPO (Neural),300
0.07,128.06,226.2960872957146,PPO (Neural),300
0.075,140.03999999999996,224.36861806782616,PPO (Neural),300
0.08,111.86,244.86091246596754,PPO (Neural),300
0.085,151.28000000000006,252.42117015513284,PPO (Neural),300
0.09,120.7,164.13972653203572,PPO (Neural),300
0.095,129.17999999999995,178.7310968980859,PPO (Neural),300
0.1,96.71999999999998,157.87589318731594,PPO (Neural),300
0.0,302.11999999999995,998.9349232942186,PPO (Neural),400
0.005,275.5200000000001,864.9070727739404,PPO (Neural),400
0.01,271.5600000000001,848.21323939519,PPO (Neural),400
0.015,256.41999999999996,799.3731552260148,PPO (Neural),400
0.02,225.5,685.8850855038987,PPO (Neural),400
0.025,204.03999999999996,593.6826294593278,PPO (Neural),400
0.03,179.06000000000003,517.4567336173773,PPO (Neural),400
0.035,160.32000000000005,442.74265939108165,PPO (Neural),400
0.04,151.66,420.13977045348236,PPO (Neural),400
0.045,145.60000000000005,391.4447098855541,PPO (Neural),400
0.05,109.20000000000002,273.0453029084109,PPO (Neural),400
0.055,126.72,321.37082481018064,PPO (Neural),400
0.06,108.22000000000001,255.81819856110098,PPO (Neural),400
0.065,112.08000000000003,227.13758221800342,PPO (Neural),400
0.07,175.0,314.2887425985702,PPO (Neural),400
0.075,84.03999999999996,187.6014179368354,PPO (Neural),400
0.08,105.74000000000001,170.48081625380172,PPO (Neural),400
0.085,161.18000000000004,253.32740518065583,PPO (Neural),400
0.09,123.8,184.84463213018702,PPO (Neural),400
0.095,91.30000000000003,161.28724633739134,PPO (Neural),400
0.1,97.17999999999999,147.1897879663692,PPO (Neural),400
0.0,1000.0,3362.412798953317,PPO (Neural),500
0.005,879.7999999999998,2967.945883380944,PPO (Neural),500
0.01,518.9799999999998,1760.5159842845649,PPO (Neural),500
0.015,348.58000000000004,1159.6278460373608,PPO (Neural),500
0.02,278.12000000000006,905.2857142017266,PPO (Neural),500
0.025,210.92,658.9229008353702,PPO (Neural),500
0.03,230.70000000000007,715.2548610048638,PPO (Neural),500
0.035,187.86,557.8990965671679,PPO (Neural),500
0.04,134.23999999999998,362.26212959475765,PPO (Neural),500
0.045,110.67999999999998,287.1193542347816,PPO (Neural),500
0.05,92.12000000000002,214.38089700958648,PPO (Neural),500
0.055,106.26000000000002,269.5852521182626,PPO (Neural),500
0.06,85.35999999999996,207.66557139782503,PPO (Neural),500
0.065,67.18000000000002,150.4256751256361,PPO (Neural),500
0.07,76.55999999999999,182.32448025445868,PPO (Neural),500
0.075,101.28000000000002,191.0367249864548,PPO (Neural),500
0.08,73.64,134.6293412238021,PPO (Neural),500
0.085,63.27999999999999,120.66568159411867,PPO (Neural),500
0.09,68.18,143.6830952031734,PPO (Neural),500
0.095,59.80000000000001,118.45286518225497,PPO (Neural),500
0.1,47.46000000000001,92.22104112738424,PPO (Neural),500
